STORE,ZONE_ID,NAME,CURRENCY_CODE,ZONE_TYPE
6178,8,UK Express,GBP,2
6179,8,UK Express,GBP,2
6180,8,UK Express,GBP,2
6184,8,UK Express,GBP,2
6185,8,UK Express,GBP,2
6186,8,UK Express,GBP,2
6187,8,UK Express,GBP,2
6188,8,UK Express,GBP,2
6189,8,UK Express,GBP,2
6190,8,UK Express,GBP,2
6194,8,UK Express,GBP,2
6195,8,UK Express,GBP,2
6199,8,UK Express,GBP,2
6200,8,UK Express,GBP,2
6201,8,UK Express,GBP,2
6202,8,UK Express,GBP,2
6204,8,UK Express,GBP,2
6205,8,UK Express,GBP,2
6206,8,UK Express,GBP,2
6211,8,UK Express,GBP,2
6212,8,UK Express,GBP,2
6213,8,UK Express,GBP,2
6214,8,UK Express,GBP,2
6215,8,UK Express,GBP,2
6216,8,UK Express,GBP,2
6217,8,UK Express,GBP,2
6218,8,UK Express,GBP,2
6219,8,UK Express,GBP,2
6220,8,UK Express,GBP,2
6224,8,UK Express,GBP,2
6230,8,UK Express,GBP,2
6231,8,UK Express,GBP,2
6232,8,UK Express,GBP,2
6233,8,UK Express,GBP,2
6234,8,UK Express,GBP,2
6235,8,UK Express,GBP,2
6236,8,UK Express,GBP,2
6238,8,UK Express,GBP,2
6239,8,UK Express,GBP,2
6241,8,UK Express,GBP,2
6242,8,UK Express,GBP,2
6243,8,UK Express,GBP,2
6244,8,UK Express,GBP,2
6245,8,UK Express,GBP,2
6246,8,UK Express,GBP,2
6248,8,UK Express,GBP,2
6256,8,UK Express,GBP,2
6258,8,UK Express,GBP,2
6259,8,UK Express,GBP,2
6260,8,UK Express,GBP,2
6261,8,UK Express,GBP,2
6262,8,UK Express,GBP,2
6263,8,UK Express,GBP,2
6275,8,UK Express,GBP,2
6276,8,UK Express,GBP,2
6277,8,UK Express,GBP,2
6278,8,UK Express,GBP,2
6280,8,UK Express,GBP,2
6282,8,UK Express,GBP,2
6283,8,UK Express,GBP,2
6289,8,UK Express,GBP,2
6290,8,UK Express,GBP,2
6291,8,UK Express,GBP,2
6297,8,UK Express,GBP,2
6298,8,UK Express,GBP,2
6299,8,UK Express,GBP,2
6300,8,UK Express,GBP,2
6301,8,UK Express,GBP,2
6302,8,UK Express,GBP,2
6303,8,UK Express,GBP,2
6304,8,UK Express,GBP,2
6305,8,UK Express,GBP,2
6306,8,UK Express,GBP,2
6307,8,UK Express,GBP,2
6308,8,UK Express,GBP,2
6312,8,UK Express,GBP,2
6313,8,UK Express,GBP,2
6314,8,UK Express,GBP,2
6315,8,UK Express,GBP,2
6316,8,UK Express,GBP,2
6317,8,UK Express,GBP,2
6318,8,UK Express,GBP,2
6319,8,UK Express,GBP,2
6320,8,UK Express,GBP,2
6321,8,UK Express,GBP,2
6322,8,UK Express,GBP,2
6323,8,UK Express,GBP,2
6324,8,UK Express,GBP,2
6325,8,UK Express,GBP,2
6326,8,UK Express,GBP,2
6327,8,UK Express,GBP,2
6328,8,UK Express,GBP,2
6332,8,UK Express,GBP,2
6334,8,UK Express,GBP,2
6335,8,UK Express,GBP,2
6336,8,UK Express,GBP,2
6337,8,UK Express,GBP,2
6338,8,UK Express,GBP,2
6339,8,UK Express,GBP,2
6340,8,UK Express,GBP,2
6341,8,UK Express,GBP,2
6342,8,UK Express,GBP,2
6343,8,UK Express,GBP,2
6344,8,UK Express,GBP,2
6346,8,UK Express,GBP,2
6347,8,UK Express,GBP,2
6348,8,UK Express,GBP,2
6349,8,UK Express,GBP,2
6350,8,UK Express,GBP,2
6352,8,UK Express,GBP,2
6354,8,UK Express,GBP,2
6355,8,UK Express,GBP,2
6356,8,UK Express,GBP,2
6357,8,UK Express,GBP,2
6358,8,UK Express,GBP,2
6359,8,UK Express,GBP,2
6360,8,UK Express,GBP,2
6361,8,UK Express,GBP,2
6363,8,UK Express,GBP,2
6364,8,UK Express,GBP,2
6365,8,UK Express,GBP,2
6366,8,UK Express,GBP,2
6367,8,UK Express,GBP,2
6368,8,UK Express,GBP,2
6369,8,UK Express,GBP,2
6370,8,UK Express,GBP,2
6371,8,UK Express,GBP,2
6372,8,UK Express,GBP,2
6373,8,UK Express,GBP,2
6374,8,UK Express,GBP,2
6375,8,UK Express,GBP,2
6376,8,UK Express,GBP,2
6377,8,UK Express,GBP,2
6380,8,UK Express,GBP,2
6384,8,UK Express,GBP,2
6385,8,UK Express,GBP,2
6388,8,UK Express,GBP,2
6389,8,UK Express,GBP,2
6390,8,UK Express,GBP,2
6392,8,UK Express,GBP,2
6393,8,UK Express,GBP,2
6394,8,UK Express,GBP,2
6395,8,UK Express,GBP,2
6396,8,UK Express,GBP,2
6403,8,UK Express,GBP,2
6404,8,UK Express,GBP,2
6405,8,UK Express,GBP,2
6406,8,UK Express,GBP,2
6407,8,UK Express,GBP,2
6408,8,UK Express,GBP,2
6409,8,UK Express,GBP,2
6410,8,UK Express,GBP,2
6411,8,UK Express,GBP,2
6412,8,UK Express,GBP,2
6413,8,UK Express,GBP,2
6414,8,UK Express,GBP,2
6415,8,UK Express,GBP,2
6416,8,UK Express,GBP,2
6422,8,UK Express,GBP,2
6424,8,UK Express,GBP,2
6426,8,UK Express,GBP,2
6427,8,UK Express,GBP,2
6428,8,UK Express,GBP,2
6429,8,UK Express,GBP,2
6430,8,UK Express,GBP,2
6431,8,UK Express,GBP,2
6432,8,UK Express,GBP,2
6433,8,UK Express,GBP,2
6434,8,UK Express,GBP,2
6435,8,UK Express,GBP,2
6436,8,UK Express,GBP,2
6437,8,UK Express,GBP,2
6438,8,UK Express,GBP,2
6439,8,UK Express,GBP,2
6441,8,UK Express,GBP,2
6442,8,UK Express,GBP,2
6443,8,UK Express,GBP,2
6445,8,UK Express,GBP,2
6446,8,UK Express,GBP,2
6447,8,UK Express,GBP,2
6453,8,UK Express,GBP,2
6458,8,UK Express,GBP,2
6461,8,UK Express,GBP,2
6462,8,UK Express,GBP,2
6465,8,UK Express,GBP,2
6468,8,UK Express,GBP,2
6469,8,UK Express,GBP,2
6470,8,UK Express,GBP,2
6474,8,UK Express,GBP,2
6478,8,UK Express,GBP,2
6482,8,UK Express,GBP,2
6483,8,UK Express,GBP,2
6484,8,UK Express,GBP,2
6489,8,UK Express,GBP,2
6490,8,UK Express,GBP,2
6492,8,UK Express,GBP,2
6493,8,UK Express,GBP,2
6495,8,UK Express,GBP,2
6496,8,UK Express,GBP,2
6497,8,UK Express,GBP,2
6498,8,UK Express,GBP,2
6499,8,UK Express,GBP,2
6500,8,UK Express,GBP,2
6501,8,UK Express,GBP,2
6502,8,UK Express,GBP,2
6503,8,UK Express,GBP,2
6507,8,UK Express,GBP,2
6508,8,UK Express,GBP,2
6511,8,UK Express,GBP,2
6512,8,UK Express,GBP,2
6515,8,UK Express,GBP,2
6516,8,UK Express,GBP,2
6517,8,UK Express,GBP,2
6518,8,UK Express,GBP,2
6519,8,UK Express,GBP,2
6520,8,UK Express,GBP,2
6523,8,UK Express,GBP,2
6524,8,UK Express,GBP,2
6527,8,UK Express,GBP,2
6529,8,UK Express,GBP,2
6530,8,UK Express,GBP,2
6532,8,UK Express,GBP,2
6533,8,UK Express,GBP,2
6536,8,UK Express,GBP,2
6537,8,UK Express,GBP,2
6540,8,UK Express,GBP,2
6541,8,UK Express,GBP,2
6542,8,UK Express,GBP,2
6544,8,UK Express,GBP,2
6545,8,UK Express,GBP,2
6546,8,UK Express,GBP,2
6547,8,UK Express,GBP,2
6549,8,UK Express,GBP,2
6552,8,UK Express,GBP,2
6554,8,UK Express,GBP,2
6555,8,UK Express,GBP,2
6556,8,UK Express,GBP,2
6558,8,UK Express,GBP,2
6560,8,UK Express,GBP,2
6563,8,UK Express,GBP,2
6564,8,UK Express,GBP,2
6565,8,UK Express,GBP,2
6566,8,UK Express,GBP,2
6567,8,UK Express,GBP,2
6568,8,UK Express,GBP,2
6569,8,UK Express,GBP,2
6570,8,UK Express,GBP,2
6576,8,UK Express,GBP,2
6577,8,UK Express,GBP,2
6578,8,UK Express,GBP,2
6579,8,UK Express,GBP,2
6581,8,UK Express,GBP,2
6582,8,UK Express,GBP,2
6583,8,UK Express,GBP,2
6584,8,UK Express,GBP,2
6585,8,UK Express,GBP,2
6586,8,UK Express,GBP,2
6587,8,UK Express,GBP,2
6588,8,UK Express,GBP,2
6591,8,UK Express,GBP,2
6592,8,UK Express,GBP,2
6593,8,UK Express,GBP,2
6594,8,UK Express,GBP,2
6597,8,UK Express,GBP,2
6598,8,UK Express,GBP,2
6599,8,UK Express,GBP,2
6600,8,UK Express,GBP,2
6602,8,UK Express,GBP,2
6603,8,UK Express,GBP,2
6604,8,UK Express,GBP,2
6605,8,UK Express,GBP,2
6606,8,UK Express,GBP,2
6607,8,UK Express,GBP,2
6610,8,UK Express,GBP,2
6611,8,UK Express,GBP,2
6612,8,UK Express,GBP,2
6613,8,UK Express,GBP,2
6614,8,UK Express,GBP,2
6615,8,UK Express,GBP,2
6616,8,UK Express,GBP,2
6617,8,UK Express,GBP,2
6618,8,UK Express,GBP,2
6619,8,UK Express,GBP,2
6620,8,UK Express,GBP,2
6623,8,UK Express,GBP,2
6624,8,UK Express,GBP,2
6626,8,UK Express,GBP,2
6629,8,UK Express,GBP,2
6630,8,UK Express,GBP,2
6631,8,UK Express,GBP,2
6636,8,UK Express,GBP,2
6637,8,UK Express,GBP,2
6639,8,UK Express,GBP,2
6640,8,UK Express,GBP,2
6641,8,UK Express,GBP,2
6642,8,UK Express,GBP,2
6643,8,UK Express,GBP,2
6650,8,UK Express,GBP,2
6652,8,UK Express,GBP,2
6655,8,UK Express,GBP,2
6656,8,UK Express,GBP,2
6657,8,UK Express,GBP,2
6659,8,UK Express,GBP,2
6660,8,UK Express,GBP,2
6661,8,UK Express,GBP,2
6662,8,UK Express,GBP,2
6663,8,UK Express,GBP,2
6664,8,UK Express,GBP,2
6665,8,UK Express,GBP,2
6666,8,UK Express,GBP,2
6667,8,UK Express,GBP,2
6668,8,UK Express,GBP,2
6669,8,UK Express,GBP,2
6670,8,UK Express,GBP,2
6673,8,UK Express,GBP,2
6674,8,UK Express,GBP,2
6675,8,UK Express,GBP,2
6676,8,UK Express,GBP,2
6677,8,UK Express,GBP,2
6678,8,UK Express,GBP,2
6679,8,UK Express,GBP,2
6681,8,UK Express,GBP,2
6682,8,UK Express,GBP,2
6683,8,UK Express,GBP,2
6684,8,UK Express,GBP,2
6685,8,UK Express,GBP,2
6686,8,UK Express,GBP,2
6687,8,UK Express,GBP,2
6688,8,UK Express,GBP,2
6689,8,UK Express,GBP,2
6690,8,UK Express,GBP,2
6691,8,UK Express,GBP,2
6692,8,UK Express,GBP,2
6693,8,UK Express,GBP,2
6694,8,UK Express,GBP,2
6695,8,UK Express,GBP,2
6696,8,UK Express,GBP,2
6697,8,UK Express,GBP,2
6698,8,UK Express,GBP,2
6699,8,UK Express,GBP,2
6700,8,UK Express,GBP,2
6701,8,UK Express,GBP,2
6702,8,UK Express,GBP,2
6703,8,UK Express,GBP,2
6704,8,UK Express,GBP,2
6705,8,UK Express,GBP,2
6706,8,UK Express,GBP,2
6707,8,UK Express,GBP,2
6709,8,UK Express,GBP,2
6710,8,UK Express,GBP,2
6711,8,UK Express,GBP,2
6712,8,UK Express,GBP,2
6713,8,UK Express,GBP,2
6714,8,UK Express,GBP,2
6715,8,UK Express,GBP,2
6716,8,UK Express,GBP,2
6717,8,UK Express,GBP,2
6718,8,UK Express,GBP,2
6719,8,UK Express,GBP,2
6720,8,UK Express,GBP,2
6721,8,UK Express,GBP,2
6722,8,UK Express,GBP,2
6723,8,UK Express,GBP,2
6724,8,UK Express,GBP,2
6725,8,UK Express,GBP,2
6726,8,UK Express,GBP,2
6727,8,UK Express,GBP,2
6728,8,UK Express,GBP,2
6729,8,UK Express,GBP,2
6730,8,UK Express,GBP,2
6733,8,UK Express,GBP,2
6734,8,UK Express,GBP,2
6735,8,UK Express,GBP,2
6736,8,UK Express,GBP,2
6737,8,UK Express,GBP,2
6738,8,UK Express,GBP,2
6739,8,UK Express,GBP,2
6740,8,UK Express,GBP,2
6741,8,UK Express,GBP,2
6742,8,UK Express,GBP,2
6743,8,UK Express,GBP,2
6744,8,UK Express,GBP,2
6745,8,UK Express,GBP,2
6746,8,UK Express,GBP,2
6747,8,UK Express,GBP,2
6748,8,UK Express,GBP,2
6749,8,UK Express,GBP,2
6750,8,UK Express,GBP,2
6752,8,UK Express,GBP,2
6753,8,UK Express,GBP,2
6754,8,UK Express,GBP,2
6756,8,UK Express,GBP,2
6757,8,UK Express,GBP,2
6758,8,UK Express,GBP,2
6761,8,UK Express,GBP,2
6762,8,UK Express,GBP,2
6763,8,UK Express,GBP,2
6764,8,UK Express,GBP,2
6765,8,UK Express,GBP,2
6766,8,UK Express,GBP,2
6767,8,UK Express,GBP,2
6772,8,UK Express,GBP,2
6773,8,UK Express,GBP,2
6774,8,UK Express,GBP,2
6775,8,UK Express,GBP,2
6776,8,UK Express,GBP,2
6777,8,UK Express,GBP,2
6778,8,UK Express,GBP,2
6779,8,UK Express,GBP,2
6780,8,UK Express,GBP,2
6782,8,UK Express,GBP,2
6784,8,UK Express,GBP,2
6787,8,UK Express,GBP,2
6788,8,UK Express,GBP,2
6789,8,UK Express,GBP,2
6790,8,UK Express,GBP,2
6791,8,UK Express,GBP,2
6792,8,UK Express,GBP,2
6793,8,UK Express,GBP,2
6794,8,UK Express,GBP,2
6795,8,UK Express,GBP,2
6798,8,UK Express,GBP,2
6799,8,UK Express,GBP,2
6801,8,UK Express,GBP,2
6802,8,UK Express,GBP,2
6804,8,UK Express,GBP,2
6805,8,UK Express,GBP,2
6806,8,UK Express,GBP,2
6807,8,UK Express,GBP,2
6809,8,UK Express,GBP,2
6811,8,UK Express,GBP,2
6812,8,UK Express,GBP,2
6813,8,UK Express,GBP,2
6819,8,UK Express,GBP,2
6830,8,UK Express,GBP,2
6836,8,UK Express,GBP,2
6837,8,UK Express,GBP,2
6842,8,UK Express,GBP,2
6848,8,UK Express,GBP,2
6852,8,UK Express,GBP,2
6853,8,UK Express,GBP,2
6858,8,UK Express,GBP,2
6947,8,UK Express,GBP,2
6972,8,UK Express,GBP,2
6976,8,UK Express,GBP,2
6981,8,UK Express,GBP,2
6985,8,UK Express,GBP,2
2007,9,Scottish Superstores&Extras,GBP,2
2040,9,Scottish Superstores&Extras,GBP,2
2042,9,Scottish Superstores&Extras,GBP,2
2045,9,Scottish Superstores&Extras,GBP,2
2046,9,Scottish Superstores&Extras,GBP,2
2060,9,Scottish Superstores&Extras,GBP,2
2061,9,Scottish Superstores&Extras,GBP,2
2067,9,Scottish Superstores&Extras,GBP,2
2165,9,Scottish Superstores&Extras,GBP,2
2235,9,Scottish Superstores&Extras,GBP,2
2340,9,Scottish Superstores&Extras,GBP,2
2358,9,Scottish Superstores&Extras,GBP,2
2361,9,Scottish Superstores&Extras,GBP,2
2362,9,Scottish Superstores&Extras,GBP,2
2375,9,Scottish Superstores&Extras,GBP,2
2387,9,Scottish Superstores&Extras,GBP,2
2388,9,Scottish Superstores&Extras,GBP,2
2389,9,Scottish Superstores&Extras,GBP,2
2397,9,Scottish Superstores&Extras,GBP,2
2405,9,Scottish Superstores&Extras,GBP,2
2429,9,Scottish Superstores&Extras,GBP,2
2430,9,Scottish Superstores&Extras,GBP,2
2434,9,Scottish Superstores&Extras,GBP,2
2435,9,Scottish Superstores&Extras,GBP,2
2437,9,Scottish Superstores&Extras,GBP,2
2453,9,Scottish Superstores&Extras,GBP,2
2458,9,Scottish Superstores&Extras,GBP,2
2461,9,Scottish Superstores&Extras,GBP,2
2489,9,Scottish Superstores&Extras,GBP,2
2533,9,Scottish Superstores&Extras,GBP,2
2542,9,Scottish Superstores&Extras,GBP,2
2549,9,Scottish Superstores&Extras,GBP,2
2550,9,Scottish Superstores&Extras,GBP,2
2557,9,Scottish Superstores&Extras,GBP,2
2576,9,Scottish Superstores&Extras,GBP,2
2582,9,Scottish Superstores&Extras,GBP,2
2587,9,Scottish Superstores&Extras,GBP,2
2589,9,Scottish Superstores&Extras,GBP,2
2591,9,Scottish Superstores&Extras,GBP,2
2607,9,Scottish Superstores&Extras,GBP,2
2662,9,Scottish Superstores&Extras,GBP,2
2734,9,Scottish Superstores&Extras,GBP,2
2736,9,Scottish Superstores&Extras,GBP,2
2737,9,Scottish Superstores&Extras,GBP,2
2742,9,Scottish Superstores&Extras,GBP,2
2756,9,Scottish Superstores&Extras,GBP,2
2792,9,Scottish Superstores&Extras,GBP,2
2794,9,Scottish Superstores&Extras,GBP,2
2796,9,Scottish Superstores&Extras,GBP,2
2801,9,Scottish Superstores&Extras,GBP,2
2837,9,Scottish Superstores&Extras,GBP,2
2907,9,Scottish Superstores&Extras,GBP,2
2989,9,Scottish Superstores&Extras,GBP,2
3004,9,Scottish Superstores&Extras,GBP,2
3005,9,Scottish Superstores&Extras,GBP,2
3008,9,Scottish Superstores&Extras,GBP,2
3018,9,Scottish Superstores&Extras,GBP,2
3113,9,Scottish Superstores&Extras,GBP,2
3146,9,Scottish Superstores&Extras,GBP,2
3196,9,Scottish Superstores&Extras,GBP,2
3208,9,Scottish Superstores&Extras,GBP,2
3214,9,Scottish Superstores&Extras,GBP,2
3237,9,Scottish Superstores&Extras,GBP,2
3701,9,Scottish Superstores&Extras,GBP,2
3743,9,Scottish Superstores&Extras,GBP,2
3760,9,Scottish Superstores&Extras,GBP,2
3763,9,Scottish Superstores&Extras,GBP,2
3773,9,Scottish Superstores&Extras,GBP,2
3791,9,Scottish Superstores&Extras,GBP,2
3794,9,Scottish Superstores&Extras,GBP,2
3796,9,Scottish Superstores&Extras,GBP,2
3798,9,Scottish Superstores&Extras,GBP,2
3861,9,Scottish Superstores&Extras,GBP,2
3866,9,Scottish Superstores&Extras,GBP,2
3910,9,Scottish Superstores&Extras,GBP,2
3918,9,Scottish Superstores&Extras,GBP,2
3928,9,Scottish Superstores&Extras,GBP,2
4008,9,Scottish Superstores&Extras,GBP,2
4011,9,Scottish Superstores&Extras,GBP,2
4013,9,Scottish Superstores&Extras,GBP,2
4016,9,Scottish Superstores&Extras,GBP,2
4019,9,Scottish Superstores&Extras,GBP,2
4020,9,Scottish Superstores&Extras,GBP,2
4038,9,Scottish Superstores&Extras,GBP,2
4039,9,Scottish Superstores&Extras,GBP,2
4047,9,Scottish Superstores&Extras,GBP,2
4056,9,Scottish Superstores&Extras,GBP,2
4066,9,Scottish Superstores&Extras,GBP,2
4079,9,Scottish Superstores&Extras,GBP,2
4084,9,Scottish Superstores&Extras,GBP,2
4085,9,Scottish Superstores&Extras,GBP,2
4094,9,Scottish Superstores&Extras,GBP,2
4101,9,Scottish Superstores&Extras,GBP,2
4117,9,Scottish Superstores&Extras,GBP,2
4124,9,Scottish Superstores&Extras,GBP,2
4126,9,Scottish Superstores&Extras,GBP,2
4127,9,Scottish Superstores&Extras,GBP,2
4130,9,Scottish Superstores&Extras,GBP,2
4143,9,Scottish Superstores&Extras,GBP,2
4148,9,Scottish Superstores&Extras,GBP,2
4150,9,Scottish Superstores&Extras,GBP,2
4154,9,Scottish Superstores&Extras,GBP,2
4166,9,Scottish Superstores&Extras,GBP,2
4167,9,Scottish Superstores&Extras,GBP,2
4170,9,Scottish Superstores&Extras,GBP,2
4178,9,Scottish Superstores&Extras,GBP,2
4179,9,Scottish Superstores&Extras,GBP,2
4181,9,Scottish Superstores&Extras,GBP,2
4182,9,Scottish Superstores&Extras,GBP,2
4187,9,Scottish Superstores&Extras,GBP,2
4192,9,Scottish Superstores&Extras,GBP,2
4199,9,Scottish Superstores&Extras,GBP,2
4207,9,Scottish Superstores&Extras,GBP,2
4208,9,Scottish Superstores&Extras,GBP,2
4212,9,Scottish Superstores&Extras,GBP,2
4219,9,Scottish Superstores&Extras,GBP,2
4220,9,Scottish Superstores&Extras,GBP,2
4222,9,Scottish Superstores&Extras,GBP,2
4243,9,Scottish Superstores&Extras,GBP,2
4339,9,Scottish Superstores&Extras,GBP,2
5030,9,Scottish Superstores&Extras,GBP,2
5126,9,Scottish Superstores&Extras,GBP,2
5133,9,Scottish Superstores&Extras,GBP,2
5134,9,Scottish Superstores&Extras,GBP,2
5171,9,Scottish Superstores&Extras,GBP,2
5181,9,Scottish Superstores&Extras,GBP,2
5231,9,Scottish Superstores&Extras,GBP,2
5289,9,Scottish Superstores&Extras,GBP,2
5290,9,Scottish Superstores&Extras,GBP,2
5293,9,Scottish Superstores&Extras,GBP,2
5300,9,Scottish Superstores&Extras,GBP,2
5305,9,Scottish Superstores&Extras,GBP,2
5307,9,Scottish Superstores&Extras,GBP,2
5330,9,Scottish Superstores&Extras,GBP,2
5336,9,Scottish Superstores&Extras,GBP,2
5441,9,Scottish Superstores&Extras,GBP,2
5454,9,Scottish Superstores&Extras,GBP,2
5466,9,Scottish Superstores&Extras,GBP,2
5473,9,Scottish Superstores&Extras,GBP,2
5491,9,Scottish Superstores&Extras,GBP,2
5586,9,Scottish Superstores&Extras,GBP,2
5743,9,Scottish Superstores&Extras,GBP,2
5745,9,Scottish Superstores&Extras,GBP,2
5757,9,Scottish Superstores&Extras,GBP,2
5760,9,Scottish Superstores&Extras,GBP,2
5762,9,Scottish Superstores&Extras,GBP,2
5763,9,Scottish Superstores&Extras,GBP,2
5769,9,Scottish Superstores&Extras,GBP,2
5786,9,Scottish Superstores&Extras,GBP,2
5864,9,Scottish Superstores&Extras,GBP,2
5968,9,Scottish Superstores&Extras,GBP,2
5969,9,Scottish Superstores&Extras,GBP,2
5974,9,Scottish Superstores&Extras,GBP,2
5977,9,Scottish Superstores&Extras,GBP,2
6003,9,Scottish Superstores&Extras,GBP,2
6052,9,Scottish Superstores&Extras,GBP,2
6085,9,Scottish Superstores&Extras,GBP,2
6099,9,Scottish Superstores&Extras,GBP,2
6100,9,Scottish Superstores&Extras,GBP,2
6122,9,Scottish Superstores&Extras,GBP,2
6164,9,Scottish Superstores&Extras,GBP,2
6193,9,Scottish Superstores&Extras,GBP,2
6198,9,Scottish Superstores&Extras,GBP,2
6237,9,Scottish Superstores&Extras,GBP,2
6254,9,Scottish Superstores&Extras,GBP,2
6273,9,Scottish Superstores&Extras,GBP,2
6279,9,Scottish Superstores&Extras,GBP,2
6284,9,Scottish Superstores&Extras,GBP,2
6285,9,Scottish Superstores&Extras,GBP,2
6287,9,Scottish Superstores&Extras,GBP,2
6333,9,Scottish Superstores&Extras,GBP,2
6383,9,Scottish Superstores&Extras,GBP,2
6400,9,Scottish Superstores&Extras,GBP,2
6467,9,Scottish Superstores&Extras,GBP,2
6505,9,Scottish Superstores&Extras,GBP,2
6525,9,Scottish Superstores&Extras,GBP,2
6539,9,Scottish Superstores&Extras,GBP,2
6572,9,Scottish Superstores&Extras,GBP,2
6632,9,Scottish Superstores&Extras,GBP,2
3492,12,ROI National,EUR,2
3494,12,ROI National,EUR,2
3500,12,ROI National,EUR,2
3501,12,ROI National,EUR,2
3502,12,ROI National,EUR,2
3503,12,ROI National,EUR,2
3504,12,ROI National,EUR,2
3505,12,ROI National,EUR,2
3506,12,ROI National,EUR,2
3507,12,ROI National,EUR,2
3508,12,ROI National,EUR,2
3510,12,ROI National,EUR,2
3512,12,ROI National,EUR,2
3513,12,ROI National,EUR,2
3514,12,ROI National,EUR,2
3515,12,ROI National,EUR,2
3516,12,ROI National,EUR,2
3517,12,ROI National,EUR,2
3518,12,ROI National,EUR,2
3519,12,ROI National,EUR,2
3521,12,ROI National,EUR,2
3522,12,ROI National,EUR,2
3523,12,ROI National,EUR,2
3524,12,ROI National,EUR,2
3527,12,ROI National,EUR,2
3543,12,ROI National,EUR,2
3548,12,ROI National,EUR,2
3549,12,ROI National,EUR,2
3551,12,ROI National,EUR,2
3552,12,ROI National,EUR,2
3553,12,ROI National,EUR,2
3554,12,ROI National,EUR,2
3557,12,ROI National,EUR,2
3558,12,ROI National,EUR,2
3559,12,ROI National,EUR,2
3560,12,ROI National,EUR,2
3561,12,ROI National,EUR,2
3562,12,ROI National,EUR,2
3564,12,ROI National,EUR,2
3566,12,ROI National,EUR,2
3567,12,ROI National,EUR,2
3569,12,ROI National,EUR,2
3571,12,ROI National,EUR,2
3572,12,ROI National,EUR,2
3573,12,ROI National,EUR,2
3574,12,ROI National,EUR,2
3576,12,ROI National,EUR,2
3577,12,ROI National,EUR,2
3580,12,ROI National,EUR,2
3581,12,ROI National,EUR,2
3583,12,ROI National,EUR,2
3584,12,ROI National,EUR,2
3585,12,ROI National,EUR,2
3587,12,ROI National,EUR,2
3589,12,ROI National,EUR,2
3595,12,ROI National,EUR,2
3596,12,ROI National,EUR,2
3598,12,ROI National,EUR,2
3599,12,ROI National,EUR,2
3635,12,ROI National,EUR,2
3640,12,ROI National,EUR,2
3644,12,ROI National,EUR,2
3665,12,ROI National,EUR,2
3667,12,ROI National,EUR,2
3670,12,ROI National,EUR,2
3674,12,ROI National,EUR,2
3677,12,ROI National,EUR,2
3679,12,ROI National,EUR,2
3681,12,ROI National,EUR,2
3682,12,ROI National,EUR,2
3683,12,ROI National,EUR,2
3684,12,ROI National,EUR,2
3686,12,ROI National,EUR,2
3688,12,ROI National,EUR,2
3689,12,ROI National,EUR,2
3692,12,ROI National,EUR,2
3693,12,ROI National,EUR,2
3694,12,ROI National,EUR,2
3695,12,ROI National,EUR,2
4000,12,ROI National,EUR,2
4001,12,ROI National,EUR,2
4002,12,ROI National,EUR,2
4074,12,ROI National,EUR,2
4093,12,ROI National,EUR,2
4099,12,ROI National,EUR,2
4102,12,ROI National,EUR,2
4103,12,ROI National,EUR,2
4104,12,ROI National,EUR,2
4106,12,ROI National,EUR,2
4108,12,ROI National,EUR,2
4135,12,ROI National,EUR,2
4157,12,ROI National,EUR,2
4158,12,ROI National,EUR,2
4161,12,ROI National,EUR,2
4163,12,ROI National,EUR,2
4189,12,ROI National,EUR,2
4190,12,ROI National,EUR,2
4200,12,ROI National,EUR,2
4201,12,ROI National,EUR,2
4202,12,ROI National,EUR,2
4226,12,ROI National,EUR,2
4241,12,ROI National,EUR,2
4385,12,ROI National,EUR,2
5162,12,ROI National,EUR,2
5237,12,ROI National,EUR,2
5296,12,ROI National,EUR,2
5297,12,ROI National,EUR,2
5298,12,ROI National,EUR,2
5428,12,ROI National,EUR,2
5440,12,ROI National,EUR,2
5490,12,ROI National,EUR,2
5499,12,ROI National,EUR,2
5547,12,ROI National,EUR,2
5548,12,ROI National,EUR,2
5572,12,ROI National,EUR,2
5592,12,ROI National,EUR,2
5610,12,ROI National,EUR,2
5614,12,ROI National,EUR,2
5718,12,ROI National,EUR,2
5741,12,ROI National,EUR,2
5742,12,ROI National,EUR,2
5785,12,ROI National,EUR,2
5790,12,ROI National,EUR,2
5794,12,ROI National,EUR,2
5796,12,ROI National,EUR,2
5797,12,ROI National,EUR,2
5901,12,ROI National,EUR,2
5963,12,ROI National,EUR,2
6010,12,ROI National,EUR,2
6267,12,ROI National,EUR,2
6268,12,ROI National,EUR,2
6272,12,ROI National,EUR,2
6274,12,ROI National,EUR,2
6281,12,ROI National,EUR,2
6309,12,ROI National,EUR,2
6310,12,ROI National,EUR,2
6311,12,ROI National,EUR,2
6387,12,ROI National,EUR,2
6397,12,ROI National,EUR,2
6398,12,ROI National,EUR,2
6454,12,ROI National,EUR,2
6509,12,ROI National,EUR,2
6510,12,ROI National,EUR,2
6800,12,ROI National,EUR,2
3511,13,ROI Express,EUR,2
3550,13,ROI Express,EUR,2
3594,13,ROI Express,EUR,2
5163,13,ROI Express,EUR,2
5180,13,ROI Express,EUR,2
5236,13,ROI Express,EUR,2
5405,13,ROI Express,EUR,2
5467,13,ROI Express,EUR,2
5505,13,ROI Express,EUR,2
5571,13,ROI Express,EUR,2
5573,13,ROI Express,EUR,2
5612,13,ROI Express,EUR,2
